"2016-06-29","0.7463",,,,,,,,,
"2016-06-28","0.7512",,,,,,,,,
"2016-06-27","0.7512",,,,,,,,,
"2016-06-26","0.7298",,,,,,,,,
"2016-06-25","0.7298",,,,,,,,,
"2016-06-24","0.7189",,,,,,,,,
"2016-06-23","0.6748",,,,,,,,,
"2016-06-22","0.6810",,,,,,,,,
"2016-06-21","0.6808",,,,,,,,,
"2016-06-20","0.6844",,,,,,,,,
"2016-06-19","0.6962",,,,,,,,,
"2016-06-18","0.6962",,,,,,,,,
"2016-06-17","0.7004",,,,,,,,,
"2016-06-16","0.7059",,,,,,,,,
"2016-06-15","0.7061",,,,,,,,,
"2016-06-14","0.7061",,,,,,,,,
"2016-06-13","0.7039",,,,,,,,,
"2016-06-12","0.7012",,,,,,,,,
"2016-06-11","0.7012",,,,,,,,,
"2016-06-10","0.6944",,,,,,,,,
"2016-06-09","0.6903",,,,,,,,,
"2016-06-08","0.6875",,,,,,,,,
"2016-06-07","0.6884",,,,,,,,,
"2016-06-06","0.6933",,,,,,,,,
"2016-06-05","0.6886",,,,,,,,,
"2016-06-04","0.6886",,,,,,,,,
"2016-06-03","0.6918",,,,,,,,,
"2016-06-02","0.6929",,,,,,,,,
"2016-06-01","0.6918",,,,,,,,,
"2016-05-31","0.6845",,,,,,,,,
"2016-05-30","0.6840",,,,,,,,,
"2016-05-29","0.6837",,,,,,,,,
"2016-05-28","0.6837",,,,,,,,,
"2016-05-27","0.6826",,,,,,,,,
"2016-05-26","0.6805",,,,,,,,,
"2016-05-25","0.6823",,,,,,,,,
"2016-05-24","0.6871",,,,,,,,,
"2016-05-23","0.6899",,,,,,,,,
"2016-05-22","0.6894",,,,,,,,,
"2016-05-21","0.6894",,,,,,,,,
"2016-05-20","0.6866",,,,,,,,,
"2016-05-19","0.6848",,,,,,,,,
"2016-05-18","0.6895",,,,,,,,,
"2016-05-17","0.6912",,,,,,,,,
"2016-05-16","0.6958",,,,,,,,,
"2016-05-15","0.6962",,,,,,,,,
"2016-05-14","0.6962",,,,,,,,,
"2016-05-13","0.6941",,,,,,,,,
"2016-05-12","0.6920",,,,,,,,,
"2016-05-11","0.6922",,,,,,,,,
"2016-05-10","0.6931",,,,,,,,,
"2016-05-09","0.6935",,,,,,,,,
"2016-05-08","0.6929",,,,,,,,,
"2016-05-07","0.6929",,,,,,,,,
"2016-05-06","0.6910",,,,,,,,,
"2016-05-05","0.6898",,,,,,,,,
"2016-05-04","0.6889",,,,,,,,,
"2016-05-03","0.6829",,,,,,,,,
"2016-05-02","0.6833",,,,,,,,,
"2016-05-01","0.6841",,,,,,,,,
"2016-04-30","0.6841",,,,,,,,,
"2016-04-29","0.6838",,,,,,,,,
"2016-04-28","0.6864",,,,,,,,,
"2016-04-27","0.6862",,,,,,,,,
"2016-04-26","0.6877",,,,,,,,,
"2016-04-25","0.6916",,,,,,,,,
"2016-04-24","0.6941",,,,,,,,,
"2016-04-23","0.6941",,,,,,,,,
"2016-04-22","0.6961",,,,,,,,,
"2016-04-21","0.6972",,,,,,,,,
"2016-04-20","0.6954",,,,,,,,,
"2016-04-19","0.6972",,,,,,,,,
"2016-04-18","0.7039",,,,,,,,,
"2016-04-17","0.7038",,,,,,,,,
"2016-04-16","0.7038",,,,,,,,,
"2016-04-15","0.7055",,,,,,,,,
"2016-04-14","0.7064",,,,,,,,,
"2016-04-13","0.7022",,,,,,,,,
"2016-04-12","0.7014",,,,,,,,,
"2016-04-11","0.7049",,,,,,,,,
"2016-04-10","0.7077",,,,,,,,,
"2016-04-09","0.7077",,,,,,,,,
"2016-04-08","0.7099",,,,,,,,,
"2016-04-07","0.7093",,,,,,,,,
"2016-04-06","0.7079",,,,,,,,,
"2016-04-05","0.7035",,,,,,,,,
"2016-04-04","0.7019",,,,,,,,,
"2016-04-03","0.7026",,,,,,,,,
"2016-04-02","0.7026",,,,,,,,,
"2016-04-01","0.6994",,,,,,,,,
"2016-03-31","0.6959",,,,,,,,,
"2016-03-30","0.6947",,,,,,,,,
"2016-03-29","0.7003",,,,,,,,,
"2016-03-28","0.7051",,,,,,,,,
"2016-03-27","0.7073",,,,,,,,,
"2016-03-26","0.7073",,,,,,,,,
"2016-03-25","0.7074",,,,,,,,,
"2016-03-24","0.7083",,,,,,,,,
"2016-03-23","0.7058",,,,,,,,,
"2016-03-22","0.6991",,,,,,,,,
"2016-03-21","0.6936",,,,,,,,,
"2016-03-20","0.6905",,,,,,,,,
"2016-03-19","0.6905",,,,,,,,,
"2016-03-18","0.6910",,,,,,,,,
"2016-03-17","0.6971",,,,,,,,,
"2016-03-16","0.7075",,,,,,,,,
"2016-03-15","0.7032",,,,,,,,,
"2016-03-14","0.6966",,,,,,,,,
"2016-03-13","0.6951",,,,,,,,,
"2016-03-12","0.6951",,,,,,,,,
"2016-03-11","0.6988",,,,,,,,,
"2016-03-10","0.7030",,,,,,,,,
"2016-03-09","0.7038",,,,,,,,,
"2016-03-08","0.7024",,,,,,,,,
"2016-03-07","0.7040",,,,,,,,,
"2016-03-06","0.7027",,,,,,,,,
"2016-03-05","0.7027",,,,,,,,,
"2016-03-04","0.7055",,,,,,,,,
"2016-03-03","0.7093",,,,,,,,,
"2016-03-02","0.7146",,,,,,,,,
"2016-03-01","0.7169",,,,,,,,,
"2016-02-29","0.7205",,,,,,,,,
"2016-02-28","0.7206",,,,,,,,,
"2016-02-27","0.7207",,,,,,,,,
"2016-02-26","0.7166",,,,,,,,,
"2016-02-25","0.7173",,,,,,,,,
"2016-02-24","0.7163",,,,,,,,,
"2016-02-23","0.7090",,,,,,,,,
"2016-02-22","0.7038",,,,,,,,,
"2016-02-21","0.6942",,,,,,,,,
"2016-02-20","0.6942",,,,,,,,,
"2016-02-19","0.6984",,,,,,,,,
"2016-02-18","0.6984",,,,,,,,,
"2016-02-17","0.6995",,,,,,,,,
"2016-02-16","0.6945",,,,,,,,,
"2016-02-15","0.6902",,,,,,,,,
"2016-02-14","0.6892",,,,,,,,,
"2016-02-13","0.6892",,,,,,,,,
"2016-02-12","0.6901",,,,,,,,,
"2016-02-11","0.6902",,,,,,,,,
"2016-02-10","0.6902",,,,,,,,,
"2016-02-09","0.6927",,,,,,,,,
"2016-02-08","0.6911",,,,,,,,,
"2016-02-07","0.6893",,,,,,,,,
"2016-02-06","0.6893",,,,,,,,,
"2016-02-05","0.6879",,,,,,,,,
"2016-02-04","0.6851",,,,,,,,,
"2016-02-03","0.6908",,,,,,,,,
"2016-02-02","0.6941",,,,,,,,,
"2016-02-01","0.6994",,,,,,,,,
"2016-01-31","0.7018",,,,,,,,,
"2016-01-30","0.7018",,,,,,,,,
"2016-01-29","0.6986",,,,,,,,,
"2016-01-28","0.6995",,,,,,,,,
"2016-01-27","0.6986",,,,,,,,,
"2016-01-26","0.7014",,,,,,,,,
"2016-01-25","0.7008",,,,,,,,,
"2016-01-24","0.7008",,,,,,,,,
"2016-01-23","0.7008",,,,,,,,,
"2016-01-22","0.7011",,,,,,,,,
"2016-01-21","0.7055",,,,,,,,,
"2016-01-20","0.7059",,,,,,,,,
"2016-01-19","0.7022",,,,,,,,,
"2016-01-18","0.7005",,,,,,,,,
"2016-01-17","0.7011",,,,,,,,,
"2016-01-16","0.7011",,,,,,,,,
"2016-01-15","0.6962",,,,,,,,,
"2016-01-14","0.6941",,,,,,,,,
"2016-01-13","0.6923",,,,,,,,,
"2016-01-12","0.6904",,,,,,,,,
"2016-01-11","0.6875",,,,,,,,,
"2016-01-10","0.6886",,,,,,,,,
"2016-01-09","0.6886",,,,,,,,,
"2016-01-08","0.6852",,,,,,,,,
"2016-01-07","0.6847",,,,,,,,,
"2016-01-06","0.6826",,,,,,,,,
"2016-01-05","0.6805",,,,,,,,,
"2016-01-04","0.6787",,,,,,,,,
"2016-01-03","0.6784",,,,,,,,,
"2016-01-02","0.6784",,,,,,,,,
"2016-01-01","0.6784",,,,,,,,,
"2015-12-31","0.6755",,,,,,,,,
"2015-12-30","0.6745",,,,,,,,,
"2015-12-29","0.6729",,,,,,,,,
"2015-12-28","0.6706",,,,,,,,,
"2015-12-27","0.6701",,,,,,,,,
"2015-12-26","0.6701",,,,,,,,,
"2015-12-25","0.6701",,,,,,,,,
"2015-12-24","0.6711",,,,,,,,,
"2015-12-23","0.6732",,,,,,,,,
"2015-12-22","0.6726",,,,,,,,,
"2015-12-21","0.6709",,,,,,,,,
"2015-12-20","0.6711",,,,,,,,,
"2015-12-19","0.6710",,,,,,,,,
"2015-12-18","0.6705",,,,,,,,,
"2015-12-17","0.6694",,,,,,,,,
"2015-12-16","0.6653",,,,,,,,,
"2015-12-15","0.6607",,,,,,,,,
"2015-12-14","0.6592",,,,,,,,,
"2015-12-13","0.6565",,,,,,,,,
"2015-12-12","0.6565",,,,,,,,,
"2015-12-11","0.6592",,,,,,,,,
"2015-12-10","0.6591",,,,,,,,,
"2015-12-09","0.6635",,,,,,,,,
"2015-12-08","0.6656",,,,,,,,,
"2015-12-07","0.6629",,,,,,,,,
"2015-12-06","0.6616",,,,,,,,,
"2015-12-05","0.6616",,,,,,,,,
"2015-12-04","0.6613",,,,,,,,,
"2015-12-03","0.6673",,,,,,,,,
"2015-12-02","0.6654",,,,,,,,,
"2015-12-01","0.6631",,,,,,,,,
"2015-11-30","0.6652",,,,,,,,,
"2015-11-29","0.6648",,,,,,,,,
"2015-11-28","0.6648",,,,,,,,,
"2015-11-27","0.6635",,,,,,,,,
"2015-11-26","0.6618",,,,,,,,,
"2015-11-25","0.6624",,,,,,,,,
"2015-11-24","0.6618",,,,,,,,,
"2015-11-23","0.6597",,,,,,,,,
"2015-11-22","0.6581",,,,,,,,,
"2015-11-21","0.6581",,,,,,,,,
"2015-11-20","0.6553",,,,,,,,,
"2015-11-19","0.6547",,,,,,,,,
"2015-11-18","0.6573",,,,,,,,,
"2015-11-17","0.6579",,,,,,,,,
"2015-11-16","0.6575",,,,,,,,,
"2015-11-15","0.6559",,,,,,,,,
"2015-11-14","0.6559",,,,,,,,,
"2015-11-13","0.6570",,,,,,,,,
"2015-11-12","0.6574",,,,,,,,,
"2015-11-11","0.6592",,,,,,,,,
"2015-11-10","0.6617",,,,,,,,,
"2015-11-09","0.6630",,,,,,,,,
"2015-11-08","0.6640",,,,,,,,,
"2015-11-07","0.6602",,,,,,,,,
"2015-11-06","0.6602",,,,,,,,,
"2015-11-05","0.6523",,,,,,,,,
"2015-11-04","0.6490",,,,,,,,,
"2015-11-03","0.6487",,,,,,,,,
"2015-11-02","0.6476",,,,,,,,,
"2015-11-01","0.6480",,,,,,,,,
"2015-10-31","0.6480",,,,,,,,,
"2015-10-30","0.6511",,,,,,,,,
"2015-10-29","0.6546",,,,,,,,,
"2015-10-28","0.6535",,,,,,,,,
"2015-10-27","0.6521",,,,,,,,,
"2015-10-26","0.6519",,,,,,,,,
"2015-10-25","0.6527",,,,,,,,,
"2015-10-24","0.6527",,,,,,,,,
"2015-10-23","0.6503",,,,,,,,,
"2015-10-22","0.6482",,,,,,,,,
"2015-10-21","0.6475",,,,,,,,,
"2015-10-20","0.6463",,,,,,,,,
"2015-10-19","0.6469",,,,,,,,,
"2015-10-18","0.6475",,,,,,,,,
"2015-10-17","0.6475",,,,,,,,,
"2015-10-16","0.6468",,,,,,,,,
"2015-10-15","0.6461",,,,,,,,,
"2015-10-14","0.6514",,,,,,,,,
"2015-10-13","0.6542",,,,,,,,,
"2015-10-12","0.6518",,,,,,,,,
"2015-10-11","0.6524",,,,,,,,,
"2015-10-10","0.6524",,,,,,,,,
"2015-10-09","0.6516",,,,,,,,,
"2015-10-08","0.6527",,,,,,,,,
"2015-10-07","0.6545",,,,,,,,,
"2015-10-06","0.6588",,,,,,,,,
"2015-10-05","0.6584",,,,,,,,,
"2015-10-04","0.6584",,,,,,,,,
"2015-10-03","0.6584",,,,,,,,,
"2015-10-02","0.6594",,,,,,,,,
"2015-10-01","0.6606",,,,,,,,,
"2015-09-30","0.6598",,,,,,,,,
"2015-09-29","0.6593",,,,,,,,,
"2015-09-28","0.6581",,,,,,,,,
"2015-09-27","0.6584",,,,,,,,,
"2015-09-26","0.6584",,,,,,,,,
"2015-09-25","0.6575",,,,,,,,,
"2015-09-24","0.6556",,,,,,,,,
"2015-09-23","0.6533",,,,,,,,,
"2015-09-22","0.6471",,,,,,,,,
"2015-09-21","0.6441",,,,,,,,,
"2015-09-20","0.6436",,,,,,,,,
"2015-09-19","0.6436",,,,,,,,,
"2015-09-18","0.6415",,,,,,,,,
"2015-09-17","0.6441",,,,,,,,,
"2015-09-16","0.6489",,,,,,,,,
"2015-09-15","0.6492",,,,,,,,,
"2015-09-14","0.6479",,,,,,,,,
"2015-09-13","0.6480",,,,,,,,,
"2015-09-12","0.6480",,,,,,,,,
"2015-09-11","0.6478",,,,,,,,,
"2015-09-10","0.6495",,,,,,,,,
"2015-09-09","0.6502",,,,,,,,,
"2015-09-08","0.6516",,,,,,,,,
"2015-09-07","0.6564",,,,,,,,,
"2015-09-06","0.6587",,,,,,,,,
"2015-09-05","0.6587",,,,,,,,,
"2015-09-04","0.6568",,,,,,,,,
"2015-09-03","0.6545",,,,,,,,,
"2015-09-02","0.6535",,,,,,,,,
"2015-09-01","0.6513",,,,,,,,,
"2015-08-31","0.6493",,,,,,,,,
"2015-08-30","0.6495",,,,,,,,,
"2015-08-29","0.6495",,,,,,,,,
"2015-08-28","0.6492",,,,,,,,,
"2015-08-27","0.6469",,,,,,,,,
"2015-08-26","0.6402",,,,,,,,,
"2015-08-25","0.6348",,,,,,,,,
"2015-08-24","0.6364",,,,,,,,,
"2015-08-23","0.6368",,,,,,,,,
"2015-08-22","0.6368",,,,,,,,,
"2015-08-21","0.6372",,,,,,,,,
"2015-08-20","0.6380",,,,,,,,,
"2015-08-19","0.6382",,,,,,,,,
"2015-08-18","0.6397",,,,,,,,,
"2015-08-17","0.6397",,,,,,,,,
"2015-08-16","0.6389",,,,,,,,,
"2015-08-15","0.6389",,,,,,,,,
"2015-08-14","0.6400",,,,,,,,,
"2015-08-13","0.6404",,,,,,,,,
"2015-08-12","0.6413",,,,,,,,,
"2015-08-11","0.6418",,,,,,,,,
"2015-08-10","0.6446",,,,,,,,,
"2015-08-09","0.6451",,,,,,,,,
"2015-08-08","0.6451",,,,,,,,,
"2015-08-07","0.6451",,,,,,,,,
"2015-08-06","0.6421",,,,,,,,,
"2015-08-05","0.6417",,,,,,,,,
"2015-08-04","0.6412",,,,,,,,,
"2015-08-03","0.6405",,,,,,,,,
"2015-08-02","0.6399",,,,,,,,,
"2015-08-01","0.6399",,,,,,,,,
"2015-07-31","0.6407",,,,,,,,,
"2015-07-30","0.6408",,,,,,,,,
"2015-07-29","0.6401",,,,,,,,,
"2015-07-28","0.6418",,,,,,,,,
"2015-07-27","0.6437",,,,,,,,,
"2015-07-26","0.6443",,,,,,,,,
"2015-07-25","0.6443",,,,,,,,,
"2015-07-24","0.6449",,,,,,,,,
"2015-07-23","0.6416",,,,,,,,,
"2015-07-22","0.6412",,,,,,,,,
"2015-07-21","0.6426",,,,,,,,,
"2015-07-20","0.6416",,,,,,,,,
"2015-07-19","0.6405",,,,,,,,,
"2015-07-18","0.6405",,,,,,,,,
"2015-07-17","0.6402",,,,,,,,,
"2015-07-16","0.6403",,,,,,,,,
"2015-07-15","0.6396",,,,,,,,,
"2015-07-14","0.6437",,,,,,,,,
"2015-07-13","0.6444",,,,,,,,,
"2015-07-12","0.6440",,,,,,,,,
"2015-07-11","0.6440",,,,,,,,,
"2015-07-10","0.6472",,,,,,,,,
"2015-07-09","0.6502",,,,,,,,,
"2015-07-08","0.6492",,,,,,,,,
"2015-07-07","0.6444",,,,,,,,,
"2015-07-06","0.6421",,,,,,,,,
"2015-07-05","0.6418",,,,,,,,,
"2015-07-04","0.6418",,,,,,,,,
"2015-07-03","0.6407",,,,,,,,,
"2015-07-02","0.6407",,,,,,,,,
"2015-07-01","0.6383",,,,,,,,,
"2015-06-30","0.6358",,,,,,,,,
"2015-06-29","0.6361",,,,,,,,,
"2015-06-28","0.6346",,,,,,,,,
"2015-06-27","0.6346",,,,,,,,,
"2015-06-26","0.6353",,,,,,,,,
"2015-06-25","0.6363",,,,,,,,,
"2015-06-24","0.6354",,,,,,,,,
"2015-06-23","0.6340",,,,,,,,,
"2015-06-22","0.6306",,,,,,,,,
"2015-06-21","0.6294",,,,,,,,,
"2015-06-20","0.6294",,,,,,,,,
"2015-06-19","0.6299",,,,,,,,,
"2015-06-18","0.6302",,,,,,,,,
"2015-06-17","0.6370",,,,,,,,,
"2015-06-16","0.6405",,,,,,,,,
"2015-06-15","0.6431",,,,,,,,,
"2015-06-14","0.6422",,,,,,,,,
"2015-06-13","0.6422",,,,,,,,,
"2015-06-12","0.6442",,,,,,,,,
"2015-06-11","0.6455",,,,,,,,,
"2015-06-10","0.6471",,,,,,,,,
"2015-06-09","0.6519",,,,,,,,,
"2015-06-08","0.6545",,,,,,,,,
"2015-06-07","0.6547",,,,,,,,,
"2015-06-06","0.6547",,,,,,,,,
"2015-06-05","0.6530",,,,,,,,,
"2015-06-04","0.6511",,,,,,,,,
"2015-06-03","0.6524",,,,,,,,,
"2015-06-02","0.6555",,,,,,,,,
"2015-06-01","0.6559",,,,,,,,,
"2015-05-31","0.6534",,,,,,,,,
"2015-05-30","0.6534",,,,,,,,,
"2015-05-29","0.6536",,,,,,,,,
"2015-05-28","0.6524",,,,,,,,,
"2015-05-27","0.6504",,,,,,,,,
"2015-05-26","0.6484",,,,,,,,,
"2015-05-25","0.6461",,,,,,,,,
"2015-05-24","0.6452",,,,,,,,,
"2015-05-23","0.6452",,,,,,,,,
"2015-05-22","0.6408",,,,,,,,,
"2015-05-21","0.6405",,,,,,,,,
"2015-05-20","0.6441",,,,,,,,,
"2015-05-19","0.6420",,,,,,,,,
"2015-05-18","0.6372",,,,,,,,,
"2015-05-17","0.6357",,,,,,,,,
"2015-05-16","0.6357",,,,,,,,,
"2015-05-15","0.6346",,,,,,,,,
"2015-05-14","0.6344",,,,,,,,,
"2015-05-13","0.6371",,,,,,,,,
"2015-05-12","0.6399",,,,,,,,,
"2015-05-11","0.6458",,,,,,,,,
"2015-05-10","0.6471",,,,,,,,,
"2015-05-09","0.6471",,,,,,,,,
"2015-05-08","0.6476",,,,,,,,,
"2015-05-07","0.6565",,,,,,,,,
"2015-05-06","0.6573",,,,,,,,,
"2015-05-05","0.6604",,,,,,,,,
"2015-05-04","0.6606",,,,,,,,,
"2015-05-03","0.6601",,,,,,,,,
"2015-05-02","0.6601",,,,,,,,,
"2015-05-01","0.6547",,,,,,,,,
"2015-04-30","0.6493",,,,,,,,,
"2015-04-29","0.6501",,,,,,,,,
"2015-04-28","0.6549",,,,,,,,,
"2015-04-27","0.6587",,,,,,,,,
"2015-04-26","0.6583",,,,,,,,,
"2015-04-25","0.6583",,,,,,,,,
"2015-04-24","0.6618",,,,,,,,,
"2015-04-23","0.6654",,,,,,,,,
"2015-04-22","0.6672",,,,,,,,,
"2015-04-21","0.6710",,,,,,,,,
"2015-04-20","0.6694",,,,,,,,,
"2015-04-19","0.6679",,,,,,,,,
"2015-04-18","0.6679",,,,,,,,,
"2015-04-17","0.6683",,,,,,,,,
"2015-04-16","0.6721",,,,,,,,,
"2015-04-15","0.6769",,,,,,,,,
"2015-04-14","0.6801",,,,,,,,,
"2015-04-13","0.6833",,,,,,,,,
"2015-04-12","0.6833",,,,,,,,,
"2015-04-11","0.6833",,,,,,,,,
"2015-04-10","0.6815",,,,,,,,,
"2015-04-09","0.6752",,,,,,,,,
"2015-04-08","0.6720",,,,,,,,,
"2015-04-07","0.6721",,,,,,,,,
"2015-04-06","0.6698",,,,,,,,,
"2015-04-05","0.6699",,,,,,,,,
"2015-04-04","0.6699",,,,,,,,,
"2015-04-03","0.6729",,,,,,,,,
"2015-04-02","0.6743",,,,,,,,,
"2015-04-01","0.6745",,,,,,,,,
