"2016-06-29","0.7463",,,,,,,,,
"2015-03-31","0.6754",,,,,,,,,
"2015-03-30","0.6740",,,,,,,,,
"2015-03-29","0.6717",,,,,,,,,
"2015-03-28","0.6717",,,,,,,,,
"2015-03-27","0.6727",,,,,,,,,
"2015-03-26","0.6717",,,,,,,,,
"2015-03-25","0.6722",,,,,,,,,
"2015-03-24","0.6704",,,,,,,,,
"2015-03-23","0.6699",,,,,,,,,
"2015-03-22","0.6682",,,,,,,,,
"2015-03-21","0.6682",,,,,,,,,
"2015-03-20","0.6750",,,,,,,,,
"2015-03-19","0.6731",,,,,,,,,
"2015-03-18","0.6781",,,,,,,,,
"2015-03-17","0.6761",,,,,,,,,
"2015-03-16","0.6764",,,,,,,,,
"2015-03-15","0.6779",,,,,,,,,
"2015-03-14","0.6779",,,,,,,,,
"2015-03-13","0.6746",,,,,,,,,
"2015-03-12","0.6695",,,,,,,,,
"2015-03-11","0.6653",,,,,,,,,
"2015-03-10","0.6629",,,,,,,,,
"2015-03-09","0.6628",,,,,,,,,
"2015-03-08","0.6645",,,,,,,,,
"2015-03-07","0.6645",,,,,,,,,
"2015-03-06","0.6588",,,,,,,,,
"2015-03-05","0.6559",,,,,,,,,
"2015-03-04","0.6523",,,,,,,,,
"2015-03-03","0.6505",,,,,,,,,
"2015-03-02","0.6495",,,,,,,,,
"2015-03-01","0.6474",,,,,,,,,
"2015-02-28","0.6474",,,,,,,,,
"2015-02-27","0.6482",,,,,,,,,
"2015-02-26","0.6453",,,,,,,,,
"2015-02-25","0.6456",,,,,,,,,
"2015-02-24","0.6474",,,,,,,,,
"2015-02-23","0.6493",,,,,,,,,
"2015-02-22","0.6490",,,,,,,,,
"2015-02-21","0.6490",,,,,,,,,
"2015-02-20","0.6493",,,,,,,,,
"2015-02-19","0.6477",,,,,,,,,
"2015-02-18","0.6497",,,,,,,,,
"2015-02-17","0.6509",,,,,,,,,
"2015-02-16","0.6494",,,,,,,,,
"2015-02-15","0.6491",,,,,,,,,
"2015-02-14","0.6491",,,,,,,,,
"2015-02-13","0.6495",,,,,,,,,
"2015-02-12","0.6539",,,,,,,,,
"2015-02-11","0.6553",,,,,,,,,
"2015-02-10","0.6564",,,,,,,,,
"2015-02-09","0.6563",,,,,,,,,
"2015-02-08","0.6557",,,,,,,,,
"2015-02-07","0.6557",,,,,,,,,
"2015-02-06","0.6534",,,,,,,,,
"2015-02-05","0.6562",,,,,,,,,
"2015-02-04","0.6585",,,,,,,,,
"2015-02-03","0.6637",,,,,,,,,
"2015-02-02","0.6642",,,,,,,,,
"2015-02-01","0.6634",,,,,,,,,
"2015-01-31","0.6634",,,,,,,,,
"2015-01-30","0.6638",,,,,,,,,
"2015-01-29","0.6614",,,,,,,,,
"2015-01-28","0.6587",,,,,,,,,
"2015-01-27","0.6611",,,,,,,,,
"2015-01-26","0.6654",,,,,,,,,
"2015-01-25","0.6667",,,,,,,,,
"2015-01-24","0.6667",,,,,,,,,
"2015-01-23","0.6666",,,,,,,,,
"2015-01-22","0.6612",,,,,,,,,
"2015-01-21","0.6606",,,,,,,,,
"2015-01-20","0.6611",,,,,,,,,
"2015-01-19","0.6603",,,,,,,,,
"2015-01-18","0.6599",,,,,,,,,
"2015-01-17","0.6599",,,,,,,,,
"2015-01-16","0.6589",,,,,,,,,
"2015-01-15","0.6572",,,,,,,,,
"2015-01-14","0.6584",,,,,,,,,
"2015-01-13","0.6597",,,,,,,,,
"2015-01-12","0.6597",,,,,,,,,
"2015-01-11","0.6594",,,,,,,,,
"2015-01-10","0.6594",,,,,,,,,
"2015-01-09","0.6614",,,,,,,,,
"2015-01-08","0.6628",,,,,,,,,
"2015-01-07","0.6612",,,,,,,,,
"2015-01-06","0.6570",,,,,,,,,
"2015-01-05","0.6548",,,,,,,,,
"2015-01-04","0.6523",,,,,,,,,
"2015-01-03","0.6523",,,,,,,,,
"2015-01-02","0.6460",,,,,,,,,
"2015-01-01","0.6419",,,,,,,,,
"2014-12-31","0.6420",,,,,,,,,
"2014-12-30","0.6437",,,,,,,,,
"2014-12-29","0.6429",,,,,,,,,
"2014-12-28","0.6424",,,,,,,,,
"2014-12-27","0.6424",,,,,,,,,
"2014-12-26","0.6427",,,,,,,,,
"2014-12-25","0.6426",,,,,,,,,
"2014-12-24","0.6437",,,,,,,,,
"2014-12-23","0.6428",,,,,,,,,
"2014-12-22","0.6399",,,,,,,,,
"2014-12-21","0.6395",,,,,,,,,
"2014-12-20","0.6395",,,,,,,,,
"2014-12-19","0.6389",,,,,,,,,
"2014-12-18","0.6404",,,,,,,,,
"2014-12-17","0.6367",,,,,,,,,
"2014-12-16","0.6373",,,,,,,,,
"2014-12-15","0.6373",,,,,,,,,
"2014-12-14","0.6360",,,,,,,,,
"2014-12-13","0.6360",,,,,,,,,
"2014-12-12","0.6361",,,,,,,,,
"2014-12-11","0.6367",,,,,,,,,
"2014-12-10","0.6375",,,,,,,,,
"2014-12-09","0.6386",,,,,,,,,
"2014-12-08","0.6411",,,,,,,,,
"2014-12-07","0.6413",,,,,,,,,
"2014-12-06","0.6414",,,,,,,,,
"2014-12-05","0.6393",,,,,,,,,
"2014-12-04","0.6376",,,,,,,,,
"2014-12-03","0.6385",,,,,,,,,
"2014-12-02","0.6371",,,,,,,,,
"2014-12-01","0.6379",,,,,,,,,
"2014-11-30","0.6386",,,,,,,,,
"2014-11-29","0.6387",,,,,,,,,
"2014-11-28","0.6372",,,,,,,,,
"2014-11-27","0.6341",,,,,,,,,
"2014-11-26","0.6353",,,,,,,,,
"2014-11-25","0.6373",,,,,,,,,
"2014-11-24","0.6381",,,,,,,,,
"2014-11-23","0.6385",,,,,,,,,
"2014-11-22","0.6385",,,,,,,,,
"2014-11-21","0.6379",,,,,,,,,
"2014-11-20","0.6377",,,,,,,,,
"2014-11-19","0.6392",,,,,,,,,
"2014-11-18","0.6390",,,,,,,,,
"2014-11-17","0.6382",,,,,,,,,
"2014-11-16","0.6380",,,,,,,,,
"2014-11-15","0.6380",,,,,,,,,
"2014-11-14","0.6380",,,,,,,,,
"2014-11-13","0.6347",,,,,,,,,
"2014-11-12","0.6299",,,,,,,,,
"2014-11-11","0.6304",,,,,,,,,
"2014-11-10","0.6295",,,,,,,,,
"2014-11-09","0.6299",,,,,,,,,
"2014-11-08","0.6299",,,,,,,,,
"2014-11-07","0.6314",,,,,,,,,
"2014-11-06","0.6274",,,,,,,,,
"2014-11-05","0.6261",,,,,,,,,
"2014-11-04","0.6252",,,,,,,,,
"2014-11-03","0.6257",,,,,,,,,
"2014-11-02","0.6250",,,,,,,,,
"2014-11-01","0.6250",,,,,,,,,
"2014-10-31","0.6254",,,,,,,,,
"2014-10-30","0.6251",,,,,,,,,
"2014-10-29","0.6204",,,,,,,,,
"2014-10-28","0.6199",,,,,,,,,
"2014-10-27","0.6207",,,,,,,,,
"2014-10-26","0.6214",,,,,,,,,
"2014-10-25","0.6214",,,,,,,,,
"2014-10-24","0.6229",,,,,,,,,
"2014-10-23","0.6236",,,,,,,,,
"2014-10-22","0.6218",,,,,,,,,
"2014-10-21","0.6190",,,,,,,,,
"2014-10-20","0.6202",,,,,,,,,
"2014-10-19","0.6213",,,,,,,,,
"2014-10-18","0.6213",,,,,,,,,
"2014-10-17","0.6216",,,,,,,,,
"2014-10-16","0.6245",,,,,,,,,
"2014-10-15","0.6280",,,,,,,,,
"2014-10-14","0.6251",,,,,,,,,
"2014-10-13","0.6215",,,,,,,,,
"2014-10-12","0.6219",,,,,,,,,
"2014-10-11","0.6219",,,,,,,,,
"2014-10-10","0.6218",,,,,,,,,
"2014-10-09","0.6185",,,,,,,,,
"2014-10-08","0.6217",,,,,,,,,
"2014-10-07","0.6220",,,,,,,,,
"2014-10-06","0.6252",,,,,,,,,
"2014-10-05","0.6259",,,,,,,,,
"2014-10-04","0.6259",,,,,,,,,
"2014-10-03","0.6223",,,,,,,,,
"2014-10-02","0.6183",,,,,,,,,
"2014-10-01","0.6173",,,,,,,,,
"2014-09-30","0.6161",,,,,,,,,
"2014-09-29","0.6157",,,,,,,,,
"2014-09-28","0.6152",,,,,,,,,
"2014-09-27","0.6152",,,,,,,,,
"2014-09-26","0.6137",,,,,,,,,
"2014-09-25","0.6129",,,,,,,,,
"2014-09-24","0.6105",,,,,,,,,
"2014-09-23","0.6106",,,,,,,,,
"2014-09-22","0.6120",,,,,,,,,
"2014-09-21","0.6139",,,,,,,,,
"2014-09-20","0.6139",,,,,,,,,
"2014-09-19","0.6098",,,,,,,,,
"2014-09-18","0.6128",,,,,,,,,
"2014-09-17","0.6137",,,,,,,,,
"2014-09-16","0.6162",,,,,,,,,
"2014-09-15","0.6156",,,,,,,,,
"2014-09-14","0.6146",,,,,,,,,
"2014-09-13","0.6146",,,,,,,,,
"2014-09-12","0.6155",,,,,,,,,
"2014-09-11","0.6164",,,,,,,,,
"2014-09-10","0.6197",,,,,,,,,
"2014-09-09","0.6212",,,,,,,,,
"2014-09-08","0.6185",,,,,,,,,
"2014-09-07","0.6123",,,,,,,,,
"2014-09-06","0.6123",,,,,,,,,
"2014-09-05","0.6129",,,,,,,,,
"2014-09-04","0.6087",,,,,,,,,
"2014-09-03","0.6073",,,,,,,,,
"2014-09-02","0.6043",,,,,,,,,
"2014-09-01","0.6020",,,,,,,,,
"2014-08-31","0.6023",,,,,,,,,
"2014-08-30","0.6023",,,,,,,,,
"2014-08-29","0.6028",,,,,,,,,
"2014-08-28","0.6029",,,,,,,,,
"2014-08-27","0.6036",,,,,,,,,
"2014-08-26","0.6033",,,,,,,,,
"2014-08-25","0.6034",,,,,,,,,
"2014-08-24","0.6032",,,,,,,,,
"2014-08-23","0.6032",,,,,,,,,
"2014-08-22","0.6031",,,,,,,,,
"2014-08-21","0.6029",,,,,,,,,
"2014-08-20","0.6015",,,,,,,,,
"2014-08-19","0.5998",,,,,,,,,
"2014-08-18","0.5978",,,,,,,,,
"2014-08-17","0.5988",,,,,,,,,
"2014-08-16","0.5988",,,,,,,,,
"2014-08-15","0.5992",,,,,,,,,
"2014-08-14","0.5994",,,,,,,,,
"2014-08-13","0.5967",,,,,,,,,
"2014-08-12","0.5957",,,,,,,,,
"2014-08-11","0.5958",,,,,,,,,
"2014-08-10","0.5959",,,,,,,,,
"2014-08-09","0.5960",,,,,,,,,
"2014-08-08","0.5951",,,,,,,,,
"2014-08-07","0.5936",,,,,,,,,
"2014-08-06","0.5932",,,,,,,,,
"2014-08-05","0.5929",,,,,,,,,
"2014-08-04","0.5940",,,,,,,,,
"2014-08-03","0.5943",,,,,,,,,
"2014-08-02","0.5943",,,,,,,,,
"2014-08-01","0.5932",,,,,,,,,
"2014-07-31","0.5918",,,,,,,,,
"2014-07-30","0.5907",,,,,,,,,
"2014-07-29","0.5895",,,,,,,,,
"2014-07-28","0.5888",,,,,,,,,
"2014-07-27","0.5889",,,,,,,,,
"2014-07-26","0.5889",,,,,,,,,
"2014-07-25","0.5888",,,,,,,,,
"2014-07-24","0.5877",,,,,,,,,
"2014-07-23","0.5864",,,,,,,,,
"2014-07-22","0.5858",,,,,,,,,
"2014-07-21","0.5854",,,,,,,,,
"2014-07-20","0.5850",,,,,,,,,
"2014-07-19","0.5851",,,,,,,,,
"2014-07-18","0.5851",,,,,,,,,
"2014-07-17","0.5841",,,,,,,,,
"2014-07-16","0.5836",,,,,,,,,
"2014-07-15","0.5842",,,,,,,,,
"2014-07-14","0.5846",,,,,,,,,
"2014-07-13","0.5839",,,,,,,,,
"2014-07-12","0.5839",,,,,,,,,
"2014-07-11","0.5839",,,,,,,,,
"2014-07-10","0.5835",,,,,,,,,
"2014-07-09","0.5838",,,,,,,,,
"2014-07-08","0.5838",,,,,,,,,
"2014-07-07","0.5835",,,,,,,,,
"2014-07-06","0.5827",,,,,,,,,
"2014-07-05","0.5827",,,,,,,,,
"2014-07-04","0.5829",,,,,,,,,
"2014-07-03","0.5830",,,,,,,,,
"2014-07-02","0.5829",,,,,,,,,
"2014-07-01","0.5838",,,,,,,,,
"2014-06-30","0.5864",,,,,,,,,
"2014-06-29","0.5866",,,,,,,,,
"2014-06-28","0.5866",,,,,,,,,
"2014-06-27","0.5873",,,,,,,,,
"2014-06-26","0.5881",,,,,,,,,
"2014-06-25","0.5890",,,,,,,,,
"2014-06-24","0.5881",,,,,,,,,
"2014-06-23","0.5874",,,,,,,,,
"2014-06-22","0.5877",,,,,,,,,
"2014-06-21","0.5877",,,,,,,,,
"2014-06-20","0.5870",,,,,,,,,
"2014-06-19","0.5876",,,,,,,,,
"2014-06-18","0.5896",,,,,,,,,
"2014-06-17","0.5893",,,,,,,,,
"2014-06-16","0.5889",,,,,,,,,
"2014-06-15","0.5890",,,,,,,,,
"2014-06-14","0.5890",,,,,,,,,
"2014-06-13","0.5897",,,,,,,,,
"2014-06-12","0.5945",,,,,,,,,
"2014-06-11","0.5962",,,,,,,,,
"2014-06-10","0.5957",,,,,,,,,
"2014-06-09","0.5951",,,,,,,,,
"2014-06-08","0.5948",,,,,,,,,
"2014-06-07","0.5948",,,,,,,,,
"2014-06-06","0.5949",,,,,,,,,
"2014-06-05","0.5964",,,,,,,,,
"2014-06-04","0.5974",,,,,,,,,
"2014-06-03","0.5970",,,,,,,,,
"2014-06-02","0.5970",,,,,,,,,
"2014-06-01","0.5966",,,,,,,,,
"2014-05-31","0.5966",,,,,,,,,
"2014-05-30","0.5972",,,,,,,,,
"2014-05-29","0.5981",,,,,,,,,
"2014-05-28","0.5965",,,,,,,,,
"2014-05-27","0.5940",,,,,,,,,
"2014-05-26","0.5938",,,,,,,,,
"2014-05-25","0.5937",,,,,,,,,
"2014-05-24","0.5937",,,,,,,,,
"2014-05-23","0.5934",,,,,,,,,
"2014-05-22","0.5924",,,,,,,,,
"2014-05-21","0.5929",,,,,,,,,
"2014-05-20","0.5942",,,,,,,,,
"2014-05-19","0.5944",,,,,,,,,
"2014-05-18","0.5945",,,,,,,,,
"2014-05-17","0.5945",,,,,,,,,
"2014-05-16","0.5950",,,,,,,,,
"2014-05-15","0.5962",,,,,,,,,
"2014-05-14","0.5948",,,,,,,,,
"2014-05-13","0.5933",,,,,,,,,
"2014-05-12","0.5928",,,,,,,,,
"2014-05-11","0.5932",,,,,,,,,
"2014-05-10","0.5932",,,,,,,,,
"2014-05-09","0.5919",,,,,,,,,
"2014-05-08","0.5898",,,,,,,,,
"2014-05-07","0.5892",,,,,,,,,
"2014-05-06","0.5906",,,,,,,,,
"2014-05-05","0.5927",,,,,,,,,
"2014-05-04","0.5923",,,,,,,,,
"2014-05-03","0.5923",,,,,,,,,
"2014-05-02","0.5925",,,,,,,,,
"2014-05-01","0.5921",,,,,,,,,
"2014-04-30","0.5938",,,,,,,,,
"2014-04-29","0.5945",,,,,,,,,
"2014-04-28","0.5947",,,,,,,,,
"2014-04-27","0.5949",,,,,,,,,
"2014-04-26","0.5949",,,,,,,,,
"2014-04-25","0.5950",,,,,,,,,
"2014-04-24","0.5956",,,,,,,,,
"2014-04-23","0.5950",,,,,,,,,
"2014-04-22","0.5948",,,,,,,,,
"2014-04-21","0.5952",,,,,,,,,
"2014-04-20","0.5953",,,,,,,,,
"2014-04-19","0.5953",,,,,,,,,
"2014-04-18","0.5956",,,,,,,,,
"2014-04-17","0.5947",,,,,,,,,
"2014-04-16","0.5964",,,,,,,,,
"2014-04-15","0.5980",,,,,,,,,
"2014-04-14","0.5978",,,,,,,,,
"2014-04-13","0.5975",,,,,,,,,
"2014-04-12","0.5975",,,,,,,,,
"2014-04-11","0.5967",,,,,,,,,
"2014-04-10","0.5957",,,,,,,,,
"2014-04-09","0.5969",,,,,,,,,
"2014-04-08","0.5996",,,,,,,,,
"2014-04-07","0.6028",,,,,,,,,
"2014-04-06","0.6029",,,,,,,,,
"2014-04-05","0.6029",,,,,,,,,
"2014-04-04","0.6029",,,,,,,,,
"2014-04-03","0.6019",,,,,,,,,
"2014-04-02","0.6011",,,,,,,,,
"2014-04-01","0.6005",,,,,,,,,
"2014-03-31","0.6006",,,,,,,,,
"2014-03-30","0.6009",,,,,,,,,
"2014-03-29","0.6009",,,,,,,,,
"2014-03-28","0.6015",,,,,,,,,
"2014-03-27","0.6024",,,,,,,,,
"2014-03-26","0.6044",,,,,,,,,
"2014-03-25","0.6058",,,,,,,,,
"2014-03-24","0.6064",,,,,,,,,
"2014-03-23","0.6063",,,,,,,,,
"2014-03-22","0.6063",,,,,,,,,
"2014-03-21","0.6060",,,,,,,,,
"2014-03-20","0.6051",,,,,,,,,
"2014-03-19","0.6023",,,,,,,,,
"2014-03-18","0.6020",,,,,,,,,
"2014-03-17","0.6011",,,,,,,,,
"2014-03-16","0.6005",,,,,,,,,
"2014-03-15","0.6005",,,,,,,,,
"2014-03-14","0.6017",,,,,,,,,
"2014-03-13","0.6005",,,,,,,,,
"2014-03-12","0.6018",,,,,,,,,
"2014-03-11","0.6012",,,,,,,,,
"2014-03-10","0.5992",,,,,,,,,
"2014-03-09","0.5980",,,,,,,,,
"2014-03-08","0.5980",,,,,,,,,
"2014-03-07","0.5974",,,,,,,,,
"2014-03-06","0.5979",,,,,,,,,
"2014-03-05","0.5992",,,,,,,,,
"2014-03-04","0.5997",,,,,,,,,
"2014-03-03","0.5979",,,,,,,,,
"2014-03-02","0.5969",,,,,,,,,
"2014-03-01","0.5969",,,,,,,,,
"2014-02-28","0.5983",,,,,,,,,
"2014-02-27","0.6000",,,,,,,,,
"2014-02-26","0.5998",,,,,,,,,
"2014-02-25","0.5996",,,,,,,,,
"2014-02-24","0.6009",,,,,,,,,
"2014-02-23","0.6017",,,,,,,,,
"2014-02-22","0.6017",,,,,,,,,
"2014-02-21","0.6003",,,,,,,,,
"2014-02-20","0.6000",,,,,,,,,
"2014-02-19","0.5992",,,,,,,,,
"2014-02-18","0.5985",,,,,,,,,
"2014-02-17","0.5970",,,,,,,,,
"2014-02-16","0.5970",,,,,,,,,
"2014-02-15","0.5970",,,,,,,,,
"2014-02-14","0.5991",,,,,,,,,
"2014-02-13","0.6014",,,,,,,,,
"2014-02-12","0.6060",,,,,,,,,
"2014-02-11","0.6085",,,,,,,,,
"2014-02-10","0.6095",,,,,,,,,
"2014-02-09","0.6091",,,,,,,,,
"2014-02-08","0.6091",,,,,,,,,
"2014-02-07","0.6116",,,,,,,,,
"2014-02-06","0.6130",,,,,,,,,
"2014-02-05","0.6130",,,,,,,,,
"2014-02-04","0.6132",,,,,,,,,
"2014-02-03","0.6105",,,,,,,,,
"2014-02-02","0.6079",,,,,,,,,
"2014-02-01","0.6079",,,,,,,,,
"2014-01-31","0.6072",,,,,,,,,
"2014-01-30","0.6053",,,,,,,,,
"2014-01-29","0.6034",,,,,,,,,
"2014-01-28","0.6029",,,,,,,,,
"2014-01-27","0.6048",,,,,,,,,
"2014-01-26","0.6063",,,,,,,,,
"2014-01-25","0.6063",,,,,,,,,
"2014-01-24","0.6029",,,,,,,,,
"2014-01-23","0.6028",,,,,,,,,
"2014-01-22","0.6054",,,,,,,,,
"2014-01-21","0.6082",,,,,,,,,
"2014-01-20","0.6088",,,,,,,,,
"2014-01-19","0.6087",,,,,,,,,
"2014-01-18","0.6088",,,,,,,,,
"2014-01-17","0.6103",,,,,,,,,
"2014-01-16","0.6114",,,,,,,,,
"2014-01-15","0.6097",,,,,,,,,
"2014-01-14","0.6093",,,,,,,,,
"2014-01-13","0.6081",,,,,,,,,
"2014-01-12","0.6065",,,,,,,,,
"2014-01-11","0.6065",,,,,,,,,
"2014-01-10","0.6073",,,,,,,,,
"2014-01-09","0.6076",,,,,,,,,
"2014-01-08","0.6089",,,,,,,,,
"2014-01-07","0.6096",,,,,,,,,
"2014-01-06","0.6102",,,,,,,,,
"2014-01-05","0.6089",,,,,,,,,
"2014-01-04","0.6089",,,,,,,,,
"2014-01-03","0.6083",,,,,,,,,
"2014-01-02","0.6050",,,,,,,,,
"2014-01-01","0.6036",,,,,,,,,
"2013-12-31","0.6053",,,,,,,,,
